metric_type,sensor_type,px,py,vx,vy,ro,phi,ro_dot
prediction,none,0.139650,0.267141,-1.242571,-2.376961,0,0,0
prediction,none,0.212624,0.862001,-0.116709,3.570632,0,0,0
update,radar,0.212624,0.862001,-0.116709,3.570632,0.887837,1.328961,3.438777
prediction,none,-0.554318,0.874003,-7.437332,2.347897,0,0,0
prediction,none,-0.653107,0.798444,-4.527036,1.527236,0,0,0
update,radar,-0.653107,0.798444,-4.527036,1.527236,1.031533,2.256402,4.048392
prediction,none,-0.929726,0.694398,-4.599974,1.266104,0,0,0
prediction,none,-1.153375,0.740446,-4.571147,1.242140,0,0,0
update,radar,-1.153375,0.740446,-4.571146,1.242140,1.370597,2.570875,4.517730
prediction,none,-1.402540,0.752195,-4.664693,1.035888,0,0,0
prediction,none,-1.609340,0.789233,-4.581953,1.027547,0,0,0
update,radar,-1.609340,0.789233,-4.581953,1.027547,1.792446,2.685648,4.566325
prediction,none,-1.832221,0.775984,-4.520365,0.735900,0,0,0
prediction,none,-2.004511,0.802587,-4.381779,0.756023,0,0,0
update,radar,-2.004510,0.802587,-4.381779,0.756023,2.159215,2.760750,4.348847
prediction,none,-2.266799,0.777903,-4.572277,0.522068,0,0,0
prediction,none,-2.498067,0.804963,-4.577858,0.523614,0,0,0
update,radar,-2.498067,0.804963,-4.577858,0.523614,2.624558,2.829864,4.517822
prediction,none,-2.806613,0.682008,-4.865350,-0.007379,0,0,0
prediction,none,-3.036778,0.710411,-4.826285,0.094737,0,0,0
update,radar,-3.036778,0.710411,-4.826285,0.094737,3.118766,2.911790,4.720988
prediction,none,-3.289338,0.718552,-4.789487,0.087062,0,0,0
prediction,none,-3.528146,0.754241,-4.777540,0.187231,0,0,0
update,radar,-3.528146,0.754241,-4.777540,0.187231,3.607866,2.930984,4.711116
prediction,none,-3.776936,0.715033,-4.809058,0.033743,0,0,0
prediction,none,-4.023285,0.646315,-4.840012,-0.182702,0,0,0
update,radar,-4.023285,0.646315,-4.840012,-0.182702,4.074867,2.982310,4.749766
prediction,none,-4.259679,0.692034,-4.881915,-0.007230,0,0,0
prediction,none,-4.540447,0.623312,-4.962462,-0.213947,0,0,0
update,radar,-4.540447,0.623312,-4.962462,-0.213947,4.583031,3.005166,4.887254
prediction,none,-4.780183,0.617047,-4.950239,-0.199768,0,0,0
prediction,none,-5.010940,0.681575,-4.907034,0.014940,0,0,0
update,radar,-5.010940,0.681575,-4.907034,0.014940,5.057081,3.006405,4.864276
prediction,none,-5.235511,0.761532,-4.936355,0.250071,0,0,0
prediction,none,-5.492770,0.758643,-4.956732,0.206559,0,0,0
update,radar,-5.492770,0.758643,-4.956732,0.206559,5.544913,3.004344,4.938381
prediction,none,-5.765141,0.734785,-5.092041,0.122105,0,0,0
prediction,none,-5.975973,0.846035,-5.001542,0.410550,0,0,0
update,radar,-5.975973,0.846035,-5.001542,0.410550,6.035563,3.000955,5.009710
prediction,none,-6.190877,0.944666,-4.753462,0.600457,0,0,0
prediction,none,-6.375588,0.962961,-4.665792,0.573190,0,0,0
update,radar,-6.375588,0.962961,-4.665792,0.573190,6.447901,2.991687,4.699069
prediction,none,-6.641416,1.007852,-4.954330,0.646917,0,0,0
prediction,none,-6.912247,0.994818,-4.999954,0.526143,0,0,0
update,radar,-6.912247,0.994818,-4.999954,0.526143,6.983468,2.998653,5.023913
prediction,none,-7.152578,1.021730,-5.002533,0.531263,0,0,0
prediction,none,-7.389056,1.124943,-4.968781,0.730190,0,0,0
update,radar,-7.389056,1.124943,-4.968781,0.730190,7.474198,2.990508,5.022080
prediction,none,-7.637641,1.105440,-4.920307,0.577437,0,0,0
prediction,none,-7.869032,1.152938,-4.893166,0.626484,0,0,0
update,radar,-7.869032,1.152938,-4.893166,0.626484,7.953046,2.996112,4.932296
prediction,none,-8.082470,1.189381,-4.835873,0.642590,0,0,0
prediction,none,-8.310143,1.220135,-4.812364,0.640740,0,0,0
update,radar,-8.310143,1.220135,-4.812364,0.640740,8.399239,2.995810,4.854394
prediction,none,-8.545142,1.340112,-4.851748,0.872427,0,0,0
prediction,none,-8.775760,1.371558,-4.833238,0.843399,0,0,0
update,radar,-8.775760,1.371558,-4.833238,0.843399,8.882294,2.986557,4.905501
prediction,none,-8.967344,1.399618,-4.490694,0.773271,0,0,0
prediction,none,-9.186965,1.509514,-4.473443,0.950328,0,0,0
update,radar,-9.186965,1.509514,-4.473444,0.950328,9.310153,2.978737,4.568336
prediction,none,-9.438016,1.531772,-4.729305,0.918048,0,0,0
prediction,none,-9.698623,1.542101,-4.774380,0.827339,0,0,0
update,radar,-9.698623,1.542101,-4.774380,0.827339,9.820457,2.983911,4.845065
prediction,none,-9.956620,1.533759,-4.903925,0.715997,0,0,0
prediction,none,-10.232956,1.694341,-4.940410,1.016981,0,0,0
update,radar,-10.232956,1.694341,-4.940411,1.016981,10.372279,2.977504,5.040176
prediction,none,-10.445264,1.834416,-4.788972,1.227921,0,0,0
prediction,none,-10.637851,1.940345,-4.704769,1.342658,0,0,0
update,radar,-10.637852,1.940345,-4.704769,1.342658,10.813363,2.961176,4.869332
prediction,none,-10.905128,2.035099,-4.881486,1.429297,0,0,0
prediction,none,-11.140345,2.085184,-4.869339,1.378966,0,0,0
update,radar,-11.140345,2.085184,-4.869339,1.378966,11.333811,2.956560,5.039920
prediction,none,-11.363202,2.180989,-4.817442,1.445173,0,0,0
prediction,none,-11.541463,2.354163,-4.698512,1.697984,0,0,0
update,radar,-11.541464,2.354163,-4.698512,1.697984,11.779112,2.940378,4.943075
prediction,none,-11.782743,2.437147,-4.715475,1.693481,0,0,0
prediction,none,-12.015869,2.596024,-4.700758,1.871387,0,0,0
update,radar,-12.015868,2.596024,-4.700758,1.871387,12.293105,2.928813,4.989940
prediction,none,-12.277210,2.721279,-4.832282,1.963286,0,0,0
prediction,none,-12.519725,2.862592,-4.827614,2.065750,0,0,0
update,radar,-12.519726,2.862592,-4.827614,2.065750,12.842817,2.916810,5.166608
prediction,none,-12.751699,2.933544,-4.729247,1.969280,0,0,0
prediction,none,-12.958419,3.116326,-4.666039,2.175038,0,0,0
update,radar,-12.958419,3.116326,-4.666039,2.175038,13.327869,2.905588,5.045264
prediction,none,-13.179459,3.240784,-4.616392,2.208672,0,0,0
prediction,none,-13.369411,3.437789,-4.533279,2.421604,0,0,0
update,radar,-13.369411,3.437789,-4.533279,2.421604,13.804330,2.889907,4.993523
prediction,none,-13.551694,3.536802,-4.393044,2.361149,0,0,0
prediction,none,-13.729102,3.681143,-4.316481,2.432635,0,0,0
update,radar,-13.729102,3.681143,-4.316481,2.432635,14.214045,2.879627,4.799217
prediction,none,-13.961360,3.847361,-4.358046,2.540046,0,0,0
prediction,none,-14.163445,3.950797,-4.334829,2.488891,0,0,0
update,radar,-14.163445,3.950797,-4.334829,2.488891,14.704147,2.869564,4.844158
prediction,none,-14.349304,4.110983,-4.190276,2.556175,0,0,0
prediction,none,-14.534457,4.281288,-4.141045,2.661100,0,0,0
update,radar,-14.534457,4.281288,-4.141045,2.661100,15.151893,2.855133,4.724214
prediction,none,-14.758306,4.437237,-4.120140,2.696315,0,0,0
prediction,none,-14.935393,4.661928,-4.054176,2.911961,0,0,0
update,radar,-14.935393,4.661928,-4.054176,2.911961,15.646071,2.839036,4.737679
prediction,none,-15.129495,4.811275,-3.991566,2.907643,0,0,0
prediction,none,-15.268777,4.995487,-3.879840,3.013464,0,0,0
update,radar,-15.268777,4.995487,-3.879840,3.013464,16.065193,2.825399,4.624540
prediction,none,-15.442658,5.128508,-3.790187,2.958078,0,0,0
prediction,none,-15.621077,5.362871,-3.754268,3.159643,0,0,0
update,radar,-15.621078,5.362871,-3.754268,3.159642,16.516006,2.810890,4.576800
prediction,none,-15.767031,5.544273,-3.527968,3.172662,0,0,0
prediction,none,-15.968941,5.661093,-3.580872,3.069719,0,0,0
update,radar,-15.968942,5.661093,-3.580872,3.069719,16.942699,2.800909,4.400756
prediction,none,-16.140623,5.789282,-3.579532,3.015821,0,0,0
prediction,none,-16.260737,6.011208,-3.461826,3.195164,0,0,0
update,radar,-16.260738,6.011208,-3.461826,3.195164,17.336269,2.787498,4.354953
prediction,none,-16.421295,6.157689,-3.350276,3.132661,0,0,0
prediction,none,-16.541940,6.453029,-3.238635,3.461400,0,0,0
update,radar,-16.541941,6.453030,-3.238635,3.461400,17.756052,2.769649,4.275152
prediction,none,-16.677330,6.568939,-3.104821,3.297900,0,0,0
prediction,none,-16.828965,6.795177,-3.085117,3.437529,0,0,0
update,radar,-16.828966,6.795177,-3.085117,3.437529,18.149065,2.757833,4.147758
prediction,none,-16.993274,6.989633,-3.126555,3.497967,0,0,0
prediction,none,-17.188894,7.275081,-3.171527,3.734151,0,0,0
update,radar,-17.188894,7.275081,-3.171527,3.734151,18.665071,2.741211,4.376158
prediction,none,-17.298051,7.471189,-2.906799,3.694535,0,0,0
prediction,none,-17.379707,7.787799,-2.762897,4.010330,0,0,0
update,radar,-17.379707,7.787799,-2.762897,4.010330,19.044790,2.720322,4.161242
prediction,none,-17.519154,7.965836,-2.783871,3.965274,0,0,0
prediction,none,-17.637380,8.118233,-2.757066,3.870204,0,0,0
update,radar,-17.637381,8.118233,-2.757066,3.870204,19.416048,2.710218,4.122705
prediction,none,-17.739401,8.337401,-2.588967,3.893792,0,0,0
prediction,none,-17.874728,8.596618,-2.583854,4.034754,0,0,0
update,radar,-17.874729,8.596619,-2.583854,4.034754,19.834511,2.693311,4.077283
prediction,none,-17.944783,8.758174,-2.307897,3.875630,0,0,0
prediction,none,-17.990858,9.098827,-2.145711,4.223406,0,0,0
update,radar,-17.990858,9.098827,-2.145711,4.223406,20.160845,2.673358,3.820833
prediction,none,-18.054313,9.319784,-1.874622,4.161023,0,0,0
prediction,none,-18.034546,9.694151,-1.625137,4.565673,0,0,0
update,radar,-18.034546,9.694151,-1.625137,4.565673,20.474897,2.648372,3.593128
prediction,none,-18.091083,9.935225,-1.490789,4.554832,0,0,0
prediction,none,-18.173843,10.171678,-1.503659,4.570811,0,0,0
update,radar,-18.173843,10.171678,-1.503659,4.570811,20.826704,2.631342,3.544491
prediction,none,-18.263339,10.350971,-1.469292,4.413452,0,0,0
prediction,none,-18.248187,10.656174,-1.282257,4.629018,0,0,0
update,radar,-18.248188,10.656174,-1.282257,4.629018,21.131739,2.613052,3.441576
prediction,none,-18.341243,10.891906,-1.428196,4.684128,0,0,0
prediction,none,-18.406694,11.072656,-1.431738,4.571524,0,0,0
update,radar,-18.406694,11.072657,-1.431738,4.571524,21.480459,2.600030,3.583372
prediction,none,-18.447926,11.278259,-1.213609,4.428082,0,0,0
prediction,none,-18.400309,11.728474,-0.946707,4.958238,0,0,0
update,radar,-18.400309,11.728474,-0.946707,4.958238,21.820368,2.574122,3.463382
prediction,none,-18.434562,11.966542,-0.835054,4.881987,0,0,0
prediction,none,-18.465213,12.221024,-0.811123,4.908271,0,0,0
update,radar,-18.465214,12.221025,-0.811123,4.908271,22.143116,2.556939,3.385325
prediction,none,-18.500090,12.458756,-0.821183,4.906963,0,0,0
prediction,none,-18.536033,12.744353,-0.799748,4.993811,0,0,0
update,radar,-18.536034,12.744353,-0.799748,4.993812,22.494511,2.539275,3.488276
prediction,none,-18.535095,12.993168,-0.573374,4.901822,0,0,0
prediction,none,-18.533422,13.302321,-0.496406,5.047827,0,0,0
update,radar,-18.533422,13.302320,-0.496406,5.047827,22.813143,2.519055,3.346664
prediction,none,-18.511161,13.487355,-0.172420,4.733557,0,0,0
prediction,none,-18.428588,13.828778,0.034553,4.987025,0,0,0
update,radar,-18.428587,13.828778,0.034553,4.987025,23.040136,2.497837,2.965595
prediction,none,-18.407691,14.095902,0.158022,4.968766,0,0,0
prediction,none,-18.358003,14.373509,0.247926,5.045304,0,0,0
update,radar,-18.358004,14.373509,0.247926,5.045303,23.315533,2.477331,2.915107
prediction,none,-18.310650,14.610372,0.495850,4.876341,0,0,0
prediction,none,-18.262286,14.829564,0.534287,4.834961,0,0,0
update,radar,-18.262285,14.829564,0.534287,4.834960,23.525030,2.459558,2.633070
prediction,none,-18.188114,15.050240,0.846682,4.619264,0,0,0
prediction,none,-18.075705,15.356401,1.007833,4.799806,0,0,0
update,radar,-18.075705,15.356401,1.007833,4.799807,23.718140,2.437354,2.339579
prediction,none,-18.012813,15.612695,1.024387,4.850452,0,0,0
prediction,none,-17.932074,15.863314,1.085362,4.878251,0,0,0
update,radar,-17.932074,15.863314,1.085362,4.878251,23.941679,2.417332,2.419313
prediction,none,-17.857828,16.070933,1.152881,4.775776,0,0,0
prediction,none,-17.761523,16.316481,1.232074,4.804232,0,0,0
update,radar,-17.761522,16.316481,1.232074,4.804232,24.118441,2.398573,2.342798
prediction,none,-17.736987,16.552335,1.109255,4.825314,0,0,0
prediction,none,-17.552085,16.847811,1.386123,4.983013,0,0,0
update,radar,-17.552086,16.847811,1.386123,4.983013,24.329496,2.376665,2.450668
prediction,none,-17.401031,17.003149,1.828230,4.518372,0,0,0
prediction,none,-17.280481,17.263798,1.898271,4.598230,0,0,0
update,radar,-17.280481,17.263798,1.898271,4.598230,24.426497,2.356678,1.906941
prediction,none,-17.128816,17.429897,2.268054,4.206165,0,0,0
prediction,none,-16.953696,17.740019,2.425854,4.425687,0,0,0
update,radar,-16.953695,17.740019,2.425853,4.425686,24.538462,2.333534,1.523509
prediction,none,-16.794008,17.913009,2.613296,4.208649,0,0,0
prediction,none,-16.661895,18.136790,2.620595,4.235244,0,0,0
update,radar,-16.661896,18.136789,2.620595,4.235244,24.628477,2.313836,1.345988
prediction,none,-16.502128,18.322603,2.744895,4.111838,0,0,0
prediction,none,-16.340615,18.464616,2.774233,3.997455,0,0,0
update,radar,-16.340614,18.464617,2.774233,3.997455,24.656799,2.295245,1.155008
prediction,none,-16.202290,18.649435,2.796683,3.934530,0,0,0
prediction,none,-16.009588,18.886326,2.919354,4.030868,0,0,0
update,radar,-16.009588,18.886326,2.919354,4.030868,24.758842,2.273943,1.187076
prediction,none,-15.820300,19.050923,3.146552,3.792291,0,0,0
prediction,none,-15.596627,19.325223,3.312543,3.977620,0,0,0
update,radar,-15.596627,19.325222,3.312543,3.977620,24.833828,2.249828,1.014901
prediction,none,-15.403373,19.472186,3.516767,3.676323,0,0,0
prediction,none,-15.213398,19.697531,3.559955,3.759959,0,0,0
update,radar,-15.213398,19.697531,3.559955,3.759959,24.888556,2.228449,0.799681
prediction,none,-14.998514,19.829173,3.793703,3.430172,0,0,0
prediction,none,-14.756963,20.063510,3.923736,3.565861,0,0,0
update,radar,-14.756963,20.063509,3.923736,3.565861,24.906071,2.204961,0.547708
prediction,none,-14.577283,20.190255,3.988166,3.296023,0,0,0
prediction,none,-14.460034,20.304626,3.796923,3.175020,0,0,0
update,radar,-14.460034,20.304626,3.796923,3.175020,24.927303,2.189633,0.383674
prediction,none,-14.266950,20.425498,3.830754,3.047304,0,0,0
prediction,none,-13.992983,20.625111,4.022166,3.161519,0,0,0
update,radar,-13.992983,20.625111,4.022166,3.161519,24.923861,2.166908,0.358073
prediction,none,-13.758571,20.724416,4.210389,2.854329,0,0,0
prediction,none,-13.571512,20.871840,4.161433,2.855691,0,0,0
update,radar,-13.571512,20.871840,4.161433,2.855691,24.896177,2.147334,0.125585
prediction,none,-13.338596,20.962631,4.324735,2.564843,0,0,0
prediction,none,-13.074442,21.109113,4.434076,2.612776,0,0,0
update,radar,-13.074442,21.109114,4.434076,2.612776,24.830137,2.125340,-0.113559
prediction,none,-12.811223,21.209502,4.591758,2.441175,0,0,0
prediction,none,-12.527732,21.378941,4.723747,2.543131,0,0,0
update,radar,-12.527732,21.378941,4.723747,2.543131,24.779087,2.100847,-0.194050
prediction,none,-12.287174,21.483471,4.768998,2.426550,0,0,0
prediction,none,-11.996693,21.632079,4.891273,2.490306,0,0,0
update,radar,-11.996693,21.632078,4.891273,2.490306,24.735954,2.077148,-0.194397
prediction,none,-11.707673,21.691318,5.096920,2.144070,0,0,0
prediction,none,-11.551318,21.784337,4.875588,2.092555,0,0,0
update,radar,-11.551318,21.784338,4.875588,2.092555,24.657461,2.058356,-0.435347
prediction,none,-11.285778,21.849097,4.992870,1.866984,0,0,0
prediction,none,-11.016066,21.887650,5.021085,1.774532,0,0,0
update,radar,-11.016066,21.887650,5.021085,1.774532,24.503529,2.037081,-0.672241
prediction,none,-10.770607,21.945014,5.054319,1.601660,0,0,0
prediction,none,-10.571541,21.946914,4.912284,1.450154,0,0,0
update,radar,-10.571541,21.946915,4.912283,1.450154,24.360308,2.019686,-0.825277
prediction,none,-10.293795,21.969979,5.083967,1.122736,0,0,0
prediction,none,-10.010217,22.017589,5.147045,1.114645,0,0,0
update,radar,-10.010217,22.017590,5.147045,1.114645,24.186333,1.997507,-1.115557
prediction,none,-9.732718,22.010162,5.248086,0.837342,0,0,0
prediction,none,-9.489595,22.039402,5.201325,0.810932,0,0,0
update,radar,-9.489595,22.039402,5.201324,0.810932,23.995575,1.977379,-1.312159
prediction,none,-9.214458,22.024938,5.304421,0.511721,0,0,0
prediction,none,-9.016682,22.063647,5.156235,0.520403,0,0,0
update,radar,-9.016683,22.063646,5.156235,0.520403,23.834953,1.958752,-1.468857
prediction,none,-8.745755,22.033683,5.249246,0.223516,0,0,0
prediction,none,-8.439146,22.069767,5.355657,0.275505,0,0,0
update,radar,-8.439146,22.069767,5.355657,0.275505,23.628242,1.936026,-1.655513
prediction,none,-8.161997,22.027485,5.478827,-0.142026,0,0,0
prediction,none,-7.856124,22.047710,5.558388,-0.089020,0,0,0
update,radar,-7.856124,22.047710,5.558388,-0.089020,23.405560,1.913094,-1.949539
prediction,none,-7.554300,22.035135,5.653988,-0.225065,0,0,0
prediction,none,-7.351130,22.027109,5.473466,-0.232869,0,0,0
update,radar,-7.351130,22.027109,5.473466,-0.232869,23.221384,1.892905,-1.953613
prediction,none,-7.075146,21.951821,5.556005,-0.637481,0,0,0
