metric_type,sensor_type,px,py,vx,vy,ro,phi,ro_dot
prediction,none,-6.878236,21.914213,5.369510,-0.659744,0,0,0
update,radar,-6.878236,21.914213,5.369510,-0.659745,22.968302,1.874930,-2.237455
prediction,none,-6.592462,21.854243,5.439977,-0.827376,0,0,0
prediction,none,-6.481505,21.779606,5.062635,-0.907079,0,0,0
update,radar,-6.481505,21.779606,5.062635,-0.907079,22.723581,1.860045,-2.313426
prediction,none,-6.261879,21.735822,4.979532,-0.890114,0,0,0
prediction,none,-6.129854,21.680088,4.708107,-0.925192,0,0,0
update,radar,-6.129854,21.680088,4.708107,-0.925192,22.530010,1.846345,-2.171248
prediction,none,-5.875570,21.607608,4.747249,-0.971470,0,0,0
prediction,none,-5.626045,21.578243,4.779579,-0.937387,0,0,0
update,radar,-5.626045,21.578243,4.779579,-0.937387,22.299618,1.825846,-2.112919
prediction,none,-5.388708,21.471824,4.841836,-1.360172,0,0,0
prediction,none,-5.074751,21.436486,5.014808,-1.296630,0,0,0
update,radar,-5.074751,21.436487,5.014808,-1.296630,22.028982,1.803251,-2.417002
prediction,none,-4.769733,21.351293,5.164482,-1.444426,0,0,0
prediction,none,-4.551886,21.305576,5.076236,-1.403932,0,0,0
update,radar,-4.551886,21.305576,5.076237,-1.403932,21.786400,1.781280,-2.433538
prediction,none,-4.320170,21.216400,5.016464,-1.417649,0,0,0
prediction,none,-3.995423,21.240283,5.206124,-1.253211,0,0,0
update,radar,-3.995423,21.240284,5.206124,-1.253211,21.612799,1.756729,-2.194034
prediction,none,-3.709213,21.152497,5.287334,-1.436187,0,0,0
prediction,none,-3.641647,21.015793,4.816990,-1.556048,0,0,0
update,radar,-3.641647,21.015793,4.816990,-1.556048,21.328974,1.742374,-2.355639
prediction,none,-3.395251,20.845129,4.873760,-2.084012,0,0,0
prediction,none,-3.149292,20.683993,4.869700,-2.178518,0,0,0
update,radar,-3.149292,20.683992,4.869700,-2.178518,20.922371,1.721893,-2.886698
prediction,none,-2.931003,20.562606,4.813402,-2.240216,0,0,0
prediction,none,-2.657578,20.445680,4.889318,-2.247104,0,0,0
update,radar,-2.657578,20.445681,4.889318,-2.247104,20.617676,1.700054,-2.858582
prediction,none,-2.365972,20.328637,4.999441,-2.242716,0,0,0
prediction,none,-2.236785,20.181246,4.711122,-2.303652,0,0,0
update,radar,-2.236785,20.181246,4.711122,-2.303652,20.304825,1.681181,-2.808609
prediction,none,-1.994613,20.018902,4.741755,-2.601269,0,0,0
prediction,none,-1.831117,19.821605,4.560037,-2.712914,0,0,0
update,radar,-1.831117,19.821606,4.560037,-2.712914,19.906006,1.662915,-3.120881
prediction,none,-1.612722,19.631627,4.542630,-2.957617,0,0,0
prediction,none,-1.405220,19.466393,4.494351,-2.986162,0,0,0
update,radar,-1.405220,19.466393,4.494351,-2.986162,19.517046,1.642858,-3.302003
prediction,none,-1.158457,19.265089,4.551934,-3.255310,0,0,0
prediction,none,-1.019486,19.114360,4.344506,-3.233796,0,0,0
update,radar,-1.019486,19.114361,4.344506,-3.233796,19.141529,1.624082,-3.460596
prediction,none,-0.803882,18.919383,4.340990,-3.379179,0,0,0
prediction,none,-0.713346,18.744280,4.042071,-3.385191,0,0,0
update,radar,-0.713346,18.744280,4.042071,-3.385191,18.757849,1.608835,-3.536459
prediction,none,-0.492894,18.584861,4.085268,-3.311201,0,0,0
prediction,none,-0.360864,18.457508,3.918163,-3.245330,0,0,0
update,radar,-0.360864,18.457508,3.918163,-3.245330,18.461035,1.590345,-3.321299
prediction,none,-0.174742,18.256047,3.892782,-3.441497,0,0,0
prediction,none,-0.113617,18.081858,3.577260,-3.437868,0,0,0
update,radar,-0.113617,18.081858,3.577260,-3.437868,18.082214,1.577080,-3.460277
prediction,none,0.047718,17.875463,3.532386,-3.672390,0,0,0
prediction,none,0.243186,17.705009,3.577830,-3.651838,0,0,0
update,radar,0.243186,17.705009,3.577830,-3.651838,17.706678,1.557062,-3.602356
prediction,none,0.449125,17.533804,3.645673,-3.534571,0,0,0
prediction,none,0.647002,17.365056,3.682977,-3.522595,0,0,0
update,radar,0.647002,17.365055,3.682977,-3.522595,17.377104,1.533555,-3.383024
prediction,none,0.885459,17.214302,3.814483,-3.477500,0,0,0
prediction,none,0.932093,17.026915,3.473240,-3.485916,0,0,0
update,radar,0.932093,17.026915,3.473240,-3.485916,17.052408,1.516109,-3.290856
prediction,none,1.090493,16.819690,3.426118,-3.687958,0,0,0
prediction,none,1.150466,16.649131,3.163068,-3.652951,0,0,0
update,radar,1.150466,16.649130,3.163068,-3.652951,16.688831,1.501805,-3.426211
prediction,none,1.308734,16.422940,3.144288,-3.959941,0,0,0
prediction,none,1.378407,16.206827,2.936944,-3.979645,0,0,0
update,radar,1.378407,16.206827,2.936944,-3.979645,16.265339,1.485950,-3.716438
prediction,none,1.522332,15.994556,2.923763,-4.066484,0,0,0
prediction,none,1.794431,15.770290,3.221702,-4.116884,0,0,0
update,radar,1.794431,15.770289,3.221702,-4.116884,15.872051,1.457498,-3.726256
prediction,none,1.901935,15.567150,3.092540,-4.110968,0,0,0
prediction,none,1.851329,15.380042,2.607177,-4.049326,0,0,0
update,radar,1.851329,15.380042,2.607177,-4.049326,15.491066,1.451000,-3.708723
prediction,none,2.016158,15.189262,2.686362,-4.058578,0,0,0
prediction,none,2.150699,14.978963,2.687079,-4.070845,0,0,0
update,radar,2.150699,14.978963,2.687079,-4.070845,15.132575,1.428190,-3.647624
prediction,none,2.285600,14.739041,2.660667,-4.320704,0,0,0
prediction,none,2.471336,14.495333,2.786339,-4.375569,0,0,0
update,radar,2.471336,14.495333,2.786339,-4.375569,14.704494,1.401928,-3.845039
prediction,none,2.586036,14.254962,2.719740,-4.456669,0,0,0
prediction,none,2.771031,14.064251,2.833365,-4.412467,0,0,0
update,radar,2.771030,14.064251,2.833365,-4.412467,14.334635,1.376261,-3.781520
prediction,none,2.925527,13.813320,2.835829,-4.610722,0,0,0
prediction,none,3.017792,13.591824,2.718569,-4.584914,0,0,0
update,radar,3.017792,13.591825,2.718570,-4.584914,13.922814,1.352311,-3.886662
prediction,none,3.131355,13.344448,2.661930,-4.632651,0,0,0
prediction,none,3.122426,13.148492,2.324950,-4.539315,0,0,0
update,radar,3.122426,13.148492,2.324950,-4.539315,13.514155,1.337641,-3.879315
prediction,none,3.207007,12.960734,2.268625,-4.372153,0,0,0
prediction,none,3.355038,12.763022,2.347620,-4.345153,0,0,0
update,radar,3.355038,12.763021,2.347620,-4.345153,13.196628,1.313740,-3.605537
prediction,none,3.495943,12.536638,2.426156,-4.288836,0,0,0
prediction,none,3.504489,12.416860,2.150414,-4.099381,0,0,0
update,radar,3.504489,12.416860,2.150414,-4.099381,12.901932,1.295715,-3.361151
prediction,none,3.631481,12.190696,2.171536,-4.235440,0,0,0
prediction,none,3.765426,11.971659,2.231881,-4.254531,0,0,0
update,radar,3.765426,11.971659,2.231881,-4.254530,12.549863,1.266065,-3.388866
prediction,none,3.843003,11.757357,2.143498,-4.272973,0,0,0
prediction,none,3.993873,11.534366,2.246744,-4.301492,0,0,0
update,radar,3.993873,11.534366,2.246744,-4.301492,12.206253,1.237458,-3.329586
prediction,none,4.072684,11.306240,2.115888,-4.464017,0,0,0
prediction,none,4.188035,11.038454,2.145909,-4.544128,0,0,0
update,radar,4.188035,11.038454,2.145910,-4.544128,11.806231,1.208170,-3.487396
prediction,none,4.329074,10.829246,2.232495,-4.494815,0,0,0
prediction,none,4.346966,10.673924,2.002692,-4.342876,0,0,0
update,radar,4.346966,10.673924,2.002692,-4.342876,11.525137,1.184055,-3.266764
prediction,none,4.414724,10.452039,1.894466,-4.420212,0,0,0
prediction,none,4.508058,10.238878,1.889587,-4.405906,0,0,0
update,radar,4.508058,10.238878,1.889587,-4.405906,11.187368,1.156048,-3.270936
prediction,none,4.621900,10.004206,1.922956,-4.470522,0,0,0
prediction,none,4.666962,9.791856,1.803650,-4.432610,0,0,0
update,radar,4.666962,9.791856,1.803650,-4.432610,10.847164,1.126030,-3.225351
prediction,none,4.761595,9.561113,1.766459,-4.550537,0,0,0
prediction,none,4.795600,9.378269,1.631873,-4.450187,0,0,0
update,radar,4.795600,9.378268,1.631873,-4.450188,10.533266,1.098108,-3.219253
prediction,none,4.830086,9.227488,1.524567,-4.264153,0,0,0
prediction,none,4.860287,8.982190,1.429420,-4.305156,0,0,0
update,radar,4.860287,8.982190,1.429420,-4.305156,10.212841,1.074810,-3.106122
prediction,none,4.961390,8.723295,1.484898,-4.440668,0,0,0
prediction,none,5.087074,8.456353,1.613288,-4.543103,0,0,0
update,radar,5.087074,8.456353,1.613288,-4.543103,9.868547,1.029224,-3.061359
prediction,none,5.223550,8.227831,1.803049,-4.466784,0,0,0
prediction,none,5.323282,7.963753,1.837092,-4.546833,0,0,0
update,radar,5.323282,7.963753,1.837092,-4.546833,9.579076,0.981568,-2.759191
prediction,none,5.453556,7.714179,1.952062,-4.573552,0,0,0
prediction,none,5.514385,7.488051,1.871197,-4.553121,0,0,0
update,radar,5.514385,7.488051,1.871197,-4.553121,9.299428,0.936040,-2.556662
prediction,none,5.643281,7.238987,1.963178,-4.600764,0,0,0
prediction,none,5.651836,7.029922,1.763833,-4.521220,0,0,0
update,radar,5.651836,7.029922,1.763833,-4.521220,9.020147,0.893640,-2.418467
prediction,none,5.761504,6.831685,1.913468,-4.340129,0,0,0
prediction,none,5.890755,6.592107,1.993109,-4.399601,0,0,0
update,radar,5.890755,6.592107,1.993109,-4.399601,8.840637,0.841524,-1.952542
prediction,none,5.911835,6.373168,1.698753,-4.499441,0,0,0
prediction,none,5.939912,6.164685,1.574600,-4.441735,0,0,0
update,radar,5.939912,6.164685,1.574600,-4.441735,8.560718,0.803965,-2.106004
prediction,none,6.017063,5.900486,1.567722,-4.550707,0,0,0
prediction,none,6.071892,5.690576,1.512169,-4.504221,0,0,0
update,radar,6.071892,5.690577,1.512169,-4.504220,8.321691,0.752992,-1.976748
prediction,none,6.110467,5.444029,1.330536,-4.636825,0,0,0
prediction,none,6.148831,5.240687,1.261574,-4.564714,0,0,0
update,radar,6.148831,5.240687,1.261575,-4.564714,8.079166,0.705831,-2.000829
prediction,none,6.230826,5.007994,1.336376,-4.553735,0,0,0
prediction,none,6.328039,4.749620,1.409956,-4.632276,0,0,0
update,radar,6.328039,4.749620,1.409956,-4.632276,7.912204,0.643864,-1.653053
prediction,none,6.369180,4.569161,1.300165,-4.526517,0,0,0
prediction,none,6.538523,4.230098,1.552006,-4.815785,0,0,0
update,radar,6.538523,4.230098,1.552006,-4.815785,7.787555,0.574228,-1.312790
prediction,none,6.642956,3.998063,1.718152,-4.733405,0,0,0
prediction,none,6.780098,3.702641,1.840718,-4.884612,0,0,0
update,radar,6.780097,3.702641,1.840718,-4.884612,7.725236,0.499847,-0.725637
prediction,none,6.900925,3.465028,1.980337,-4.831767,0,0,0
prediction,none,6.909496,3.315869,1.775231,-4.591001,0,0,0
update,radar,6.909496,3.315869,1.775231,-4.591001,7.663949,0.447439,-0.385859
prediction,none,6.983396,3.106295,1.755150,-4.532806,0,0,0
prediction,none,7.077443,2.959306,1.729730,-4.335939,0,0,0
update,radar,7.077443,2.959306,1.729730,-4.335939,7.671225,0.396039,-0.076820
prediction,none,7.168442,2.828194,1.846821,-4.067947,0,0,0
prediction,none,7.278100,2.607822,1.883934,-4.111595,0,0,0
update,radar,7.278100,2.607822,1.883934,-4.111595,7.731202,0.344059,0.386635
prediction,none,7.380509,2.383207,1.810665,-4.188656,0,0,0
prediction,none,7.463398,2.170683,1.798866,-4.196608,0,0,0
update,radar,7.463398,2.170683,1.798866,-4.196609,7.772656,0.283036,0.555299
prediction,none,7.550160,1.893397,1.741566,-4.388312,0,0,0
prediction,none,7.655965,1.627289,1.789865,-4.507066,0,0,0
update,radar,7.655965,1.627289,1.789865,-4.507066,7.826996,0.209435,0.813702
prediction,none,7.794393,1.414714,2.020491,-4.445928,0,0,0
prediction,none,7.962853,1.038354,2.181223,-4.835533,0,0,0
update,radar,7.962853,1.038354,2.181223,-4.835533,8.030268,0.129668,1.537653
prediction,none,8.065773,0.861025,2.157592,-4.667497,0,0,0
prediction,none,8.114325,0.647825,2.054416,-4.628662,0,0,0
update,radar,8.114325,0.647825,2.054416,-4.628662,8.140143,0.079668,1.679533
prediction,none,8.231893,0.434701,2.179165,-4.574310,0,0,0
prediction,none,8.353563,0.247216,2.191642,-4.463328,0,0,0
update,radar,8.353563,0.247216,2.191642,-4.463328,8.357221,0.029585,2.058652
prediction,none,8.486058,0.048347,2.220968,-4.392638,0,0,0
prediction,none,8.584276,-0.078366,2.185516,-4.156820,0,0,0
update,radar,8.584275,-0.078366,2.185515,-4.156820,8.584633,-0.009129,2.223370
prediction,none,8.792105,-0.273436,2.695524,-4.111742,0,0,0
prediction,none,8.953536,-0.432744,2.734687,-3.983933,0,0,0
update,radar,8.953536,-0.432744,2.734688,-3.983933,8.963988,-0.048295,2.923827
prediction,none,9.101825,-0.533040,2.842175,-3.735786,0,0,0
prediction,none,9.257756,-0.748795,2.866968,-3.804003,0,0,0
update,radar,9.257755,-0.748795,2.866968,-3.804003,9.287988,-0.080707,3.164314
prediction,none,9.411736,-0.990352,2.910442,-3.933426,0,0,0
prediction,none,9.512557,-1.309637,2.839242,-4.256104,0,0,0
update,radar,9.512557,-1.309637,2.839242,-4.256104,9.602285,-0.136814,3.393192
prediction,none,9.683834,-1.572421,3.060578,-4.402794,0,0,0
prediction,none,9.866772,-1.794250,3.110886,-4.395557,0,0,0
update,radar,9.866772,-1.794250,3.110886,-4.395557,10.028585,-0.179882,3.847116
prediction,none,9.978357,-1.955431,2.850227,-4.224585,0,0,0
prediction,none,10.074830,-2.117489,2.774573,-4.122977,0,0,0
update,radar,10.074830,-2.117489,2.774573,-4.122977,10.294949,-0.207161,3.563273
prediction,none,10.259492,-2.329068,3.088703,-4.177168,0,0,0
prediction,none,10.404323,-2.531806,3.072800,-4.166280,0,0,0
update,radar,10.404323,-2.531806,3.072800,-4.166280,10.707940,-0.238702,3.970756
prediction,none,10.499308,-2.683334,2.810168,-4.004843,0,0,0
prediction,none,10.647572,-2.954258,2.815654,-4.170412,0,0,0
update,radar,10.647573,-2.954258,2.815654,-4.170412,11.049817,-0.270650,3.828150
prediction,none,10.773540,-3.141839,2.718659,-4.102695,0,0,0
prediction,none,10.885430,-3.306697,2.682463,-4.017334,0,0,0
update,radar,10.885430,-3.306697,2.682463,-4.017334,11.376592,-0.294914,3.734323
prediction,none,11.102296,-3.501176,3.159412,-4.081395,0,0,0
prediction,none,11.272098,-3.665588,3.186222,-3.983743,0,0,0
update,radar,11.272098,-3.665588,3.186223,-3.983743,11.853131,-0.314405,4.262011
prediction,none,11.455943,-3.843049,3.347600,-3.963798,0,0,0
prediction,none,11.647921,-4.053357,3.388474,-3.982117,0,0,0
update,radar,11.647921,-4.053357,3.388474,-3.982117,12.333035,-0.334883,4.508997
prediction,none,11.825040,-4.264808,3.399027,-4.007679,0,0,0
prediction,none,12.010765,-4.449731,3.429653,-3.965831,0,0,0
update,radar,12.010765,-4.449731,3.429653,-3.965831,12.808536,-0.354801,4.593783
prediction,none,12.214435,-4.654335,3.531548,-3.986405,0,0,0
prediction,none,12.421683,-4.765598,3.603622,-3.772877,0,0,0
update,radar,12.421683,-4.765598,3.603622,-3.772877,13.304479,-0.366334,4.715935
prediction,none,12.635407,-4.934616,3.812597,-3.774271,0,0,0
prediction,none,12.850783,-4.998951,3.883156,-3.481596,0,0,0
update,radar,12.850782,-4.998951,3.883156,-3.481596,13.788840,-0.370988,4.881188
prediction,none,13.041042,-5.158038,3.810322,-3.419949,0,0,0
prediction,none,13.248406,-5.319876,3.842072,-3.393025,0,0,0
update,radar,13.248405,-5.319876,3.842072,-3.393025,14.276601,-0.381840,4.829707
prediction,none,13.408445,-5.481104,3.783754,-3.383897,0,0,0
prediction,none,13.567873,-5.670866,3.726501,-3.440930,0,0,0
update,radar,13.567873,-5.670866,3.726501,-3.440930,14.705301,-0.395895,4.765202
prediction,none,13.832627,-5.823376,4.139970,-3.486823,0,0,0
prediction,none,14.023053,-5.950561,4.121812,-3.386114,0,0,0
update,radar,14.023053,-5.950561,4.121812,-3.386114,15.233358,-0.401313,5.117038
prediction,none,14.264395,-6.112921,4.259094,-3.390126,0,0,0
prediction,none,14.517908,-6.211203,4.348316,-3.216112,0,0,0
update,radar,14.517908,-6.211203,4.348316,-3.216112,15.790779,-0.404266,5.262843
prediction,none,14.734014,-6.370796,4.336081,-3.209277,0,0,0
prediction,none,14.987004,-6.406110,4.431168,-2.916077,0,0,0
update,radar,14.987004,-6.406110,4.431168,-2.916077,16.298727,-0.403939,5.220693
prediction,none,15.204764,-6.540514,4.470782,-2.910464,0,0,0
prediction,none,15.381065,-6.587081,4.412052,-2.703037,0,0,0
update,radar,15.381064,-6.587081,4.412052,-2.703037,16.732208,-0.404628,5.119897
prediction,none,15.613714,-6.714477,4.414634,-2.672409,0,0,0
prediction,none,15.853145,-6.789662,4.462383,-2.535353,0,0,0
update,radar,15.853145,-6.789662,4.462383,-2.535353,17.245918,-0.404650,5.100163
prediction,none,16.104802,-6.922014,4.663389,-2.605471,0,0,0
prediction,none,16.359321,-7.063098,4.698284,-2.623478,0,0,0
update,radar,16.359322,-7.063098,4.698284,-2.623478,17.818945,-0.407572,5.353326
prediction,none,16.527374,-7.162750,4.406250,-2.492046,0,0,0
prediction,none,16.773683,-7.249483,4.461739,-2.399448,0,0,0
update,radar,16.773684,-7.249483,4.461739,-2.399448,18.273243,-0.407948,5.047520
prediction,none,16.983883,-7.374783,4.452750,-2.422040,0,0,0
prediction,none,17.241832,-7.389074,4.542299,-2.172092,0,0,0
update,radar,17.241831,-7.389074,4.542299,-2.172091,18.758442,-0.404878,5.030658
prediction,none,17.448466,-7.468928,4.459165,-2.089054,0,0,0
prediction,none,17.750389,-7.368763,4.650532,-1.607440,0,0,0
update,radar,17.750389,-7.368762,4.650532,-1.607440,19.219131,-0.393483,4.911439
prediction,none,18.045774,-7.416722,4.947555,-1.589534,0,0,0
